no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/condabin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda-env
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/activate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/deactivate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.sh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.csh
no change     /home/skh259/.bashrc
No action taken.
Train data set: 60000
Test data set: 10000
==============================
Train data set: 48000
Valid data set: 12000
Test data set: 10000
9557 2425 1984
150 38 31
For dataset: mnist
For Experiment with bb_model: ViT
For Experiment with sel_model: ViT
1. Training the Basemodel...... 


  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]  
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=85.9, loss=0.521]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.496]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.496]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=87.5, loss=0.495]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=87.5, loss=0.495]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=82.8, loss=0.482]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=82.8, loss=0.482]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.46] 
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.46]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.398]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=84.4, loss=0.398]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=82.8, loss=0.439]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=82.8, loss=0.439]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=87.5, loss=0.37] 
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=87.5, loss=0.37]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=82.8, loss=0.463]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=82.8, loss=0.463]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=82.8, loss=0.463]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=81.2, loss=0.429]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=81.2, loss=0.429]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=92.2, loss=0.326]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=92.2, loss=0.326]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=90.6, loss=0.355]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=90.6, loss=0.355]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=87.5, loss=0.362]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=87.5, loss=0.362]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=82.8, loss=0.4]  
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=82.8, loss=0.4]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=79.7, loss=0.406]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=79.7, loss=0.406]
Epoch 0:  68%|██████▊   | 102/150 [00:01<00:00, 77.58batch/s, accuracy=85.9, loss=0.296]
Epoch 0:  68%|██████▊   | 102/150 [00:02<00:00, 77.58batch/s, accuracy=85.9, loss=0.296]
Epoch 0:  68%|██████▊   | 102/150 [00:02<00:00, 77.58batch/s, accuracy=92.2, loss=0.268]
Epoch 0:  68%|██████▊   | 102/150 [00:02<00:00, 77.58batch/s, accuracy=92.2, loss=0.268]
Epoch 0:  68%|██████▊   | 102/150 [00:02<00:00, 77.58batch/s, accuracy=78.1, loss=0.408]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=78.1, loss=0.408]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=78.1, loss=0.408]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=85.9, loss=0.387]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=85.9, loss=0.387]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=84.4, loss=0.361]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=84.4, loss=0.361]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=90.6, loss=0.238]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=90.6, loss=0.238]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=84.4, loss=0.335]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=84.4, loss=0.335]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=92.2, loss=0.214]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=92.2, loss=0.214]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=76.6, loss=0.478]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=76.6, loss=0.478]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=87.5, loss=0.276]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=87.5, loss=0.276]
Epoch 0:  74%|███████▍  | 111/150 [00:02<00:00, 78.61batch/s, accuracy=87.5, loss=0.251]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=87.5, loss=0.251]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=87.5, loss=0.251]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=82.8, loss=0.327]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=82.8, loss=0.327]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=84.4, loss=0.295]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=84.4, loss=0.295]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=95.3, loss=0.17] 
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=95.3, loss=0.17]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=96.9, loss=0.184]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=96.9, loss=0.184]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=92.2, loss=0.209]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=92.2, loss=0.209]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=84.4, loss=0.303]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=84.4, loss=0.303]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=89.1, loss=0.197]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=89.1, loss=0.197]
Epoch 0:  79%|███████▉  | 119/150 [00:02<00:00, 78.76batch/s, accuracy=93.8, loss=0.173]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=93.8, loss=0.173]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=93.8, loss=0.173]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.28] 
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.28]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.303]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.303]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.356]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=87.5, loss=0.356]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=89.1, loss=0.266]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=89.1, loss=0.266]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=84.4, loss=0.304]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=84.4, loss=0.304]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=82.8, loss=0.381]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=82.8, loss=0.381]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=90.6, loss=0.183]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=90.6, loss=0.183]
Epoch 0:  85%|████████▍ | 127/150 [00:02<00:00, 79.02batch/s, accuracy=92.2, loss=0.289]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=92.2, loss=0.289]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=92.2, loss=0.289]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=92.2, loss=0.27] 
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=92.2, loss=0.27]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=89.1, loss=0.314]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=89.1, loss=0.314]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=89.1, loss=0.274]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=89.1, loss=0.274]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=84.4, loss=0.359]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=84.4, loss=0.359]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=93.8, loss=0.17] 
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=93.8, loss=0.17]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=81.2, loss=0.419]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=81.2, loss=0.419]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=81.2, loss=0.378]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=81.2, loss=0.378]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=85.9, loss=0.342]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=85.9, loss=0.342]
Epoch 0:  90%|█████████ | 135/150 [00:02<00:00, 79.20batch/s, accuracy=92.2, loss=0.231]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=92.2, loss=0.231]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=92.2, loss=0.231]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=92.2, loss=0.164]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=92.2, loss=0.164]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.263]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.263]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.196]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.196]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.191]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=90.6, loss=0.191]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=85.9, loss=0.285]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=85.9, loss=0.285]
Epoch 0:  96%|█████████▌| 144/150 [00:02<00:00, 79.62batch/s, accuracy=29.7, loss=0.403]
Epoch 0: 100%|██████████| 150/150 [00:02<00:00, 58.77batch/s, accuracy=29.7, loss=0.403]

  0%|          | 0/38 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/38 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/38 [00:00<?, ?batch/s, accuracy=89.1, loss=0.285]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.285]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.285]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.253]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.253]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=98.4, loss=0.0862]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=98.4, loss=0.0862]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.146] 
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.146]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=92.2, loss=0.142]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=92.2, loss=0.142]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.305]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.305]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=93.8, loss=0.14] 
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=93.8, loss=0.14]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=87.5, loss=0.229]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=87.5, loss=0.229]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.177]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.177]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.102]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.102]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=93.8, loss=0.165]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=93.8, loss=0.165]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=98.4, loss=0.11] 
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=98.4, loss=0.11]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.283]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.283]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=92.2, loss=0.248]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=92.2, loss=0.248]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.136]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.136]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.248]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=89.1, loss=0.248]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.187]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=95.3, loss=0.187]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=90.6, loss=0.249]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=90.6, loss=0.249]
Epoch 0:   3%|▎         | 1/38 [00:00<00:05,  7.22batch/s, accuracy=96.9, loss=0.138]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=96.9, loss=0.138]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=96.9, loss=0.138]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=98.4, loss=0.104]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=98.4, loss=0.104]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=95.3, loss=0.145]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=95.3, loss=0.145]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.178]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.178]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.214]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.214]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=87.5, loss=0.242]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=87.5, loss=0.242]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.176]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.176]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=87.5, loss=0.303]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=87.5, loss=0.303]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.251]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.251]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.17] 
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.17]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.128]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.128]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.221]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=93.8, loss=0.221]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.229]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.229]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.142]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.142]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=95.3, loss=0.19] 
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=95.3, loss=0.19]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.206]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=92.2, loss=0.206]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.21] 
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.21]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.24]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=90.6, loss=0.24]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=89.1, loss=0.266]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=89.1, loss=0.266]
Epoch 0:  50%|█████     | 19/38 [00:00<00:00, 93.95batch/s, accuracy=84.4, loss=0.175]
Epoch 0: 100%|██████████| 38/38 [00:00<00:00, 131.73batch/s, accuracy=84.4, loss=0.175]
Epoch 0: 100%|██████████| 38/38 [00:00<00:00, 101.90batch/s, accuracy=84.4, loss=0.175]

  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=95.3, loss=0.16]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.16]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.16]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=85.9, loss=0.245]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=85.9, loss=0.245]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.148]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.148]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=92.2, loss=0.234]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=92.2, loss=0.234]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.164]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.164]
